tiempo,coste
43,15656.799999999997
37,15890.999999999996
43,15656.799999999997
37,15890.999999999996
38,15760.399999999998
41,15677.999999999998
39,15730.599999999999
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15890.999999999996
43,15656.799999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
37,15890.999999999996
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
47,15671.599999999999
36,16099.999999999996
47,15671.599999999999
36,16099.999999999996
37,15969.399999999998
38,15902.599999999999
40,15809.199999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
41,15756.599999999999
43,15735.399999999998
45,15692.799999999997
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
47,15671.599999999999
36,16099.999999999996
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
47,15671.599999999999
36,16099.999999999996
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
47,15671.599999999999
36,16099.999999999996
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
47,15671.599999999999
36,16099.999999999996
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
40,15809.199999999999
43,15735.399999999998
45,15692.799999999997
41,15756.599999999999
36,16099.999999999996
47,15671.599999999999
38,15902.599999999999
37,15969.399999999998
45,15645.799999999997
37,15858.799999999997
45,15645.799999999997
37,15858.799999999997
38,15791.999999999998
41,15709.599999999999
41,15709.599999999999
39,15762.199999999999
39,15762.199999999999
38,15791.999999999998
45,15645.799999999997
37,15858.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
45,15645.799999999997
37,15858.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
45,15645.799999999997
37,15858.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
45,15645.799999999997
37,15858.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
37,15858.799999999997
45,15645.799999999997
41,15709.599999999999
39,15762.199999999999
38,15791.999999999998
